TimeGenerated,EventID,HostApplication
2020-06-11 00:28:53,403,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe -NoProfile $package = Get-AppxPackage Microsoft.Office.Desktop -allUsers; if (!$package) { $Error.Add("Package is not installed")}; if ($error.Count -eq 0) { Out-File -FilePath 'C:\Users\ADMINI~1\AppData\Local\Temp\Office.ValidateResult.scratch' -InputObject '1' -Encoding ascii; } else { Out-File -FilePath 'C:\Users\ADMINI~1\AppData\Local\Temp\Office.ValidateResult.scratch' -InputObject '0' -Encoding ascii; Out-File -FilePath 'C:\Users\ADMINI~1\AppData\Local\Temp\Office.ValidateError.scratch' -InputObject $error -Encoding ascii;} EngineVersion=5.1.19041.1 RunspaceId=1eb1e62e-059c-4fbd-9885-7db5f6bfcac1 PipelineId= CommandName= CommandType= ScriptName= CommandPath= CommandLine= 
2020-06-11 00:28:56,403,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe -NoProfile $package = Get-AppxPackage Microsoft.Office.Desktop -allUsers; if (!$package) { $Error.Add("Package is not installed")}; if ($error.Count -eq 0) { Out-File -FilePath 'C:\Users\ADMINI~1\AppData\Local\Temp\Office.ValidateResult.scratch' -InputObject '1' -Encoding ascii; } else { Out-File -FilePath 'C:\Users\ADMINI~1\AppData\Local\Temp\Office.ValidateResult.scratch' -InputObject '0' -Encoding ascii; Out-File -FilePath 'C:\Users\ADMINI~1\AppData\Local\Temp\Office.ValidateError.scratch' -InputObject $error -Encoding ascii;} EngineVersion=5.1.19041.1 RunspaceId=dd0685e5-f638-47b1-ab88-41fef78547d3 PipelineId= CommandName= CommandType= ScriptName= CommandPath= CommandLine= 
2021-08-25 19:50:22,403,powershell -nop -ep bypass -c write-host 'Checking Internet Connection [Not connected] [Ping www.microsoft.com - Failed]' -fore 'white' -back 'DarkRed' EngineVersion=5.1.19041.1 RunspaceId=5b0f494b-49af-4d33-a2e5-218356b81b1e PipelineId= CommandName= CommandType= ScriptName= CommandPath= CommandLine= 
2021-08-25 19:50:24,403,powershell -nop -ep bypass -c write-host 'Checking wuauserv [Service Status -Stopped] [Startup Type -Demand]' -fore 'white' -back 'darkgray' EngineVersion=5.1.19041.1 RunspaceId=6b354b26-9f25-4f09-91af-fd468103f4c8 PipelineId= CommandName= CommandType= ScriptName= CommandPath= CommandLine= 
2021-08-25 19:50:26,403,powershell -nop -ep bypass -c start-service wuauserv EngineVersion=5.1.19041.1 RunspaceId=944ba850-bd7f-4cdf-a852-ccb5c1924f4b PipelineId= CommandName= CommandType= ScriptName= CommandPath= CommandLine= 
2021-08-25 19:50:30,403,powershell -nop -ep bypass -c $f=[io.file]::ReadAllText('C:\Windows\Setup\Scripts\HWID_Activation_AIO.cmd') -split ':bat2file\:.*';iex ($f[1]);X 3;X 4; EngineVersion=5.1.19041.1 RunspaceId=ce7efdae-da5b-4182-a2f1-38faedeca585 PipelineId= CommandName= CommandType= ScriptName= CommandPath= CommandLine= 
2021-08-25 19:50:32,403,powershell -nop -ep bypass -c (Get-FileHash -a SHA1 'C:\Windows\Temp\_Ticket_Work\gatherosstate.exe').Hash EngineVersion=5.1.19041.1 RunspaceId=894f1c2b-b46b-443c-bdb1-91beb1aa909d PipelineId= CommandName= CommandType= ScriptName= CommandPath= CommandLine= 
2021-08-25 19:50:33,403,powershell -nop -ep bypass -c (Get-FileHash -a SHA1 'C:\Windows\Temp\_Ticket_Work\slc.dll').Hash EngineVersion=5.1.19041.1 RunspaceId=8e6fe6e8-e3f6-4eb7-bbb1-0acbcc2f6b5c PipelineId= CommandName= CommandType= ScriptName= CommandPath= CommandLine= 
2021-08-25 19:50:36,403,powershell -nop -ep bypass -c Restart-Service ClipSVC EngineVersion=5.1.19041.1 RunspaceId=d914824c-bcd4-4ae5-b37c-955474701816 PipelineId= CommandName= CommandType= ScriptName= CommandPath= CommandLine= 
2021-08-25 19:50:41,403,powershell -nop -ep bypass -c write-host 'Activation Failed [Error Code 0x800704CF]' -fore 'white' -back 'DarkRed' EngineVersion=5.1.19041.1 RunspaceId=c749c4e0-482a-467a-a0bb-b81a0ebe6a06 PipelineId= CommandName= CommandType= ScriptName= CommandPath= CommandLine= 
2021-08-25 19:50:43,403,powershell -nop -ep bypass -c write-host 'Try the Troubleshoot Guide listed in the ReadMe.' -fore 'white' -back 'darkmagenta' EngineVersion=5.1.19041.1 RunspaceId=f76e6a09-fbfd-4757-af01-487892680427 PipelineId= CommandName= CommandType= ScriptName= CommandPath= CommandLine= 
2021-08-25 19:50:47,403,"powershell -nop -ep bypass -c $f=[io.file]::ReadAllText('C:\Windows\Setup\Scripts\Renewal_Setup.cmd') -split "":renewal\:.*`r`n""; [io.file]::WriteAllText('C:\Windows\Temp\_KMS_Task_Work\Renewal.xml',$f[1].Trim(),[System.Text.Encoding]::Unicode); EngineVersion=5.1.19041.1 RunspaceId=854f4d67-21c2-45c2-8fdb-c6e760b197f0 PipelineId= CommandName= CommandType= ScriptName= CommandPath= CommandLine= "
2021-08-25 19:50:49,403,"powershell -nop -ep bypass -c $f=[io.file]::ReadAllText('C:\Windows\Setup\Scripts\Renewal_Setup.cmd') -split "":run_once\:.*`r`n""; [io.file]::WriteAllText('C:\Windows\Temp\_KMS_Task_Work\Run_Once.xml',$f[1].Trim(),[System.Text.Encoding]::Unicode); EngineVersion=5.1.19041.1 RunspaceId=bdbd0810-7640-4b03-a5a0-2816681dea80 PipelineId= CommandName= CommandType= ScriptName= CommandPath= CommandLine= "
2021-08-25 19:50:50,403,"powershell -nop -ep bypass -c $f=[io.file]::ReadAllText('C:\Windows\Setup\Scripts\Renewal_Setup.cmd') -split "":info\:.*`r`n""; [io.file]::WriteAllText('C:\ProgramData\Online_KMS_Activation\Info.txt',$f[1].Trim(),[System.Text.Encoding]::ASCII); EngineVersion=5.1.19041.1 RunspaceId=f606e4eb-002a-4655-8633-55ec89a4b6ce PipelineId= CommandName= CommandType= ScriptName= CommandPath= CommandLine= "
2021-08-25 19:50:52,403,"powershell -nop -ep bypass -c (gc Activate.cmd) -replace 'set ActWindows=1', 'set ActWindows=0' | Out-File -encoding ASCII C:\ProgramData\Online_KMS_Activation\Activate.cmd EngineVersion=5.1.19041.1 RunspaceId=b3d8733e-b435-4438-a931-2116ebc015e7 PipelineId= CommandName= CommandType= ScriptName= CommandPath= CommandLine= "
2021-08-25 19:50:54,403,powershell -nop -ep bypass -c write-host -back Black -fore DarkYellow C:\ProgramData\Online_KMS_Activation\Activate.cmd is set to skip Windows Activation. EngineVersion=5.1.19041.1 RunspaceId=525a7021-892f-45ab-8178-6c461a55dc14 PipelineId= CommandName= CommandType= ScriptName= CommandPath= CommandLine= 
2021-08-25 19:50:56,403,powershell -nop -ep bypass -c write-host -back Black -fore Green Online KMS Activation - Renewal and Activation Tasks are successfully created. EngineVersion=5.1.19041.1 RunspaceId=68ae2d31-9811-4d84-b889-a4d731b834ee PipelineId= CommandName= CommandType= ScriptName= CommandPath= CommandLine= 
2021-08-25 10:54:42,403,powershell -NoProfile -nologo If([Activator]::CreateInstance([Type]::GetTypeFromCLSID([Guid]'{DCB00C01-570F-4A9B-8D69-199FDBA5723B}')).IsConnectedToInternet){Exit 0}Else{Exit 1} EngineVersion=5.1.19041.1 RunspaceId=3ebacf68-984b-4a6f-8b3e-8bfb74e33bd0 PipelineId= CommandName= CommandType= ScriptName= CommandPath= CommandLine= 
