TimeGenerated,EventID,ProviderName,Code,ProcessID,ProviderPath
2021-02-07 11:00:46,5857,CIMWin32a,0x0,4636,%systemroot%\system32\wbem\wmipcima.dll
2021-02-07 11:00:48,5857,WmiPerfClass,0x0,5348,C:\Windows\System32\wbem\WmiPerfClass.dll
2021-02-03 19:39:16,5857,UserProfileProvider,0x0,4636,%systemroot%\system32\profprov.dll
2021-02-03 19:39:25,5857,Win32_TpmProvider,0x0,4636,C:\Windows\System32\wbem\Win32_TPM.dll
2021-02-03 19:39:27,5857,Win32_DeviceGuard,0x0,4636,%SystemRoot%\System32\Win32_DeviceGuard.dll
2021-02-03 19:39:54,5857,Win32_WIN32_TERMINALSERVICE_Prov,0x0,4636,%SystemRoot%\system32\tscfgwmi.dll
2021-02-07 11:18:11,5857,Win32_TpmProvider,0x0,4636,C:\Windows\System32\wbem\Win32_TPM.dll
2021-02-07 11:18:11,5857,Win32_DeviceGuard,0x0,4636,%SystemRoot%\System32\Win32_DeviceGuard.dll
2021-02-07 11:22:04,5857,WMI Kernel Trace Event Provider,0x0,2896,C:\Windows\System32\wbem\krnlprov.dll
2021-02-07 11:23:35,5857,WMIProv,0x0,5348,%systemroot%\system32\wbem\wmiprov.dll
2021-02-07 12:20:41,5857,CIMWin32a,0x0,4636,%systemroot%\system32\wbem\wmipcima.dll
2021-02-07 12:20:42,5857,UserProfileProvider,0x0,4636,%systemroot%\system32\profprov.dll
2021-02-07 13:02:43,5857,CIMWin32a,0x0,4636,%systemroot%\system32\wbem\wmipcima.dll
2021-02-07 13:26:49,5857,WMI Kernel Trace Event Provider,0x0,2896,C:\Windows\System32\wbem\krnlprov.dll
2021-02-07 13:44:38,5857,WMI Kernel Trace Event Provider,0x0,2896,C:\Windows\System32\wbem\krnlprov.dll
2021-02-07 17:37:40,5857,CIMWin32a,0x0,4636,%systemroot%\system32\wbem\wmipcima.dll
2021-02-07 19:18:15,5857,CIMWin32a,0x0,4636,%systemroot%\system32\wbem\wmipcima.dll
2021-02-07 20:50:39,5857,CIMWin32a,0x0,4636,%systemroot%\system32\wbem\wmipcima.dll
2021-02-07 21:06:13,5857,CIMWin32a,0x0,4636,%systemroot%\system32\wbem\wmipcima.dll
2021-02-07 21:16:04,5857,WMI Kernel Trace Event Provider,0x0,2896,C:\Windows\System32\wbem\krnlprov.dll
2021-02-07 22:29:02,5857,CIMWin32a,0x0,4636,%systemroot%\system32\wbem\wmipcima.dll
2021-02-11 15:35:18,5857,WMI Kernel Trace Event Provider,0x0,2896,C:\Windows\System32\wbem\krnlprov.dll
2021-02-07 22:42:53,5857,CIMWin32a,0x0,4636,%systemroot%\system32\wbem\wmipcima.dll
2021-02-07 22:42:53,5857,WmiPerfClass,0x0,32,C:\Windows\System32\wbem\WmiPerfClass.dll
2021-02-07 22:42:54,5857,Win32_TpmProvider,0x0,4636,C:\Windows\System32\wbem\Win32_TPM.dll
2021-02-07 22:42:55,5857,Win32_DeviceGuard,0x0,4636,%SystemRoot%\System32\Win32_DeviceGuard.dll
2021-02-07 22:43:22,5857,Win32_WIN32_TERMINALSERVICE_Prov,0x0,4636,%SystemRoot%\system32\tscfgwmi.dll
