TimeGenerated,EventID,ServiceName,ImagePath,ServiceType,StartType,AccountName
2018-11-20 08:01:35,7045,VMware USB Pointing Device,\SystemRoot\System32\drivers\vmusbmouse.sys,kernel mode driver,demand start,
2018-11-20 08:01:35,7045,VMware VMCI Bus Driver,System32\drivers\vmci.sys,kernel mode driver,boot start,
2018-11-20 08:01:48,7045,vm3dmp,\SystemRoot\system32\DRIVERS\vm3dmp.sys,kernel mode driver,demand start,
2018-11-20 08:01:48,7045,vm3dmp-debug,\SystemRoot\system32\DRIVERS\vm3dmp-debug.sys,kernel mode driver,demand start,
2018-11-20 08:01:48,7045,vm3dmp-stats,\SystemRoot\system32\DRIVERS\vm3dmp-stats.sys,kernel mode driver,demand start,
2018-11-20 08:01:48,7045,vm3dmp_loader,\SystemRoot\system32\DRIVERS\vm3dmp_loader.sys,kernel mode driver,demand start,
2018-11-20 08:01:49,7045,Microsoft 1.1 UAA Function Driver for High Definition Audio Service,\SystemRoot\system32\DRIVERS\HdAudio.sys,kernel mode driver,demand start,
2018-11-20 08:01:49,7045,VMware Pointing Device,\SystemRoot\System32\drivers\vmmouse.sys,kernel mode driver,demand start,
2018-11-20 08:01:49,7045,Intel(R) PRO/1000 PCI Express Network Connection Driver I,\SystemRoot\System32\drivers\e1i63x64.sys,kernel mode driver,demand start,
2018-11-20 08:01:54,7045,WPD File System driver,\SystemRoot\system32\DRIVERS\WUDFRd.sys,kernel mode driver,demand start,
2018-11-20 08:03:05,7045,Adobe Flash Player Update Service,C:\Windows\SysWoW64\Macromed\Flash\FlashPlayerUpdateService.exe,user mode service,demand start,LocalSystem
2018-11-20 08:03:05,7045,aksdf,\??\C:\Windows\system32\drivers\aksdf.sys,kernel mode driver,auto start,
2018-11-20 08:03:05,7045,aksfridge,\??\C:\Windows\system32\drivers\aksfridge.sys,kernel mode driver,auto start,
2018-11-20 08:03:05,7045,cbdisk3,\??\C:\Windows\system32\drivers\cbdisk3.sys,kernel mode driver,system start,
2018-11-20 08:03:05,7045,cbfs4,\??\C:\Windows\system32\drivers\cbfs4.sys,kernel mode driver,system start,
2018-11-20 08:03:05,7045,cbfs6,\??\C:\WINDOWS\system32\drivers\cbfs6.sys,kernel mode driver,system start,
2018-11-20 08:03:05,7045,F-Response Connector Server,"C:\Program Files\F-Responsev7\connector_ctrl.exe",user mode service,auto start,LocalSystem
2018-11-20 08:03:05,7045,F-Response Imager Server,"C:\Program Files\F-Responsev7\imager_ctrl.exe",user mode service,auto start,LocalSystem
2018-11-20 08:03:05,7045,F-Response License Server,"C:\Program Files\F-Responsev7\license_ctrl.exe",user mode service,auto start,LocalSystem
2018-11-20 08:03:05,7045,F-Response Subject Server,"C:\Program Files\F-Responsev7\subject_ctrl.exe",user mode service,auto start,LocalSystem
2018-11-20 08:03:05,7045,Google Update Service (gupdate),"C:\Program Files (x86)\Google\Update\GoogleUpdate.exe" /svc,user mode service,auto start,LocalSystem
2018-11-20 08:03:05,7045,Google Update Service (gupdatem),"C:\Program Files (x86)\Google\Update\GoogleUpdate.exe" /medsvc,user mode service,demand start,LocalSystem
2018-11-20 08:03:05,7045,hardlock,\??\C:\Windows\system32\drivers\hardlock.sys,kernel mode driver,auto start,
2018-11-20 08:03:05,7045,Sentinel LDK License Manager,C:\Windows\system32\hasplms.exe  -run,user mode service,auto start,LocalSystem
2018-11-20 08:03:05,7045,Mozilla Maintenance Service,"C:\Program Files (x86)\Mozilla Maintenance Service\maintenanceservice.exe",user mode service,demand start,LocalSystem
2018-11-20 08:03:05,7045,PSEXESVC,C:\WINDOWS\PSEXESVC.exe,user mode service,demand start,LocalSystem
2018-11-20 08:03:05,7045,ShadowExplorer Service,"C:\Program Files (x86)\ShadowExplorer\sesvc.exe",user mode service,auto start,LocalSystem
2018-11-20 08:03:05,7045,TAP-Windows Adapter V9,\SystemRoot\System32\drivers\tap0901.sys,kernel mode driver,demand start,
2018-11-20 08:03:05,7045,VMware Alias Manager and Ticket Service,"C:\Program Files\VMware\VMware Tools\VMware VGAuth\VGAuthService.exe",user mode service,auto start,LocalSystem
2018-11-20 08:03:05,7045,VMware Host Guest Client Redirector,system32\DRIVERS\vmhgfs.sys,kernel mode driver,demand start,
2018-11-20 08:03:05,7045,Memory Control Driver,\SystemRoot\system32\DRIVERS\vmmemctl.sys,kernel mode driver,auto start,
2018-11-20 08:03:05,7045,VMware Physical Disk Helper,\SystemRoot\system32\DRIVERS\vmrawdsk.sys,kernel mode driver,system start,
2018-11-20 08:03:05,7045,VMware Tools,"C:\Program Files\VMware\VMware Tools\vmtoolsd.exe",user mode service,auto start,LocalSystem
2018-11-20 08:03:05,7045,VMware Snapshot Provider,C:\WINDOWS\system32\dllhost.exe /Processid:{42AB5261-72A2-4D68-B4B8-99903E4FAC20},user mode service,demand start,LocalSystem
2018-11-20 08:03:05,7045,VMware Physical Disk Helper Service,"C:\Program Files\VMware\VMware Tools\vmacthlp.exe",user mode service,auto start,LocalSystem
2018-11-20 08:03:05,7045,VMware CAF AMQP Communication Service,"C:\Program Files\VMware\VMware Tools\VMware CAF\pme\bin\CommAmqpListener.exe",user mode service,demand start,LocalSystem
2018-11-20 08:03:05,7045,VMware CAF Management Agent Service,"C:\Program Files\VMware\VMware Tools\VMware CAF\pme\bin\ManagementAgentHost.exe",user mode service,demand start,LocalSystem
2018-11-20 08:03:05,7045,vSockets Virtual Machine Communication Interface Sockets driver,\SystemRoot\system32\DRIVERS\vsock.sys,kernel mode driver,boot start,
2018-11-20 08:04:19,7045,Printer Extensions and Notifications,%SystemRoot%\system32\svchost.exe -k print,user mode service,demand start,LocalSystem
2018-11-26 04:08:51,7045,VMware Tools,"C:\Program Files\VMware\VMware Tools\vmtoolsd.exe",user mode service,auto start,LocalSystem
2018-11-26 04:08:52,7045,VMware Snapshot Provider,C:\WINDOWS\system32\dllhost.exe /Processid:{63BE2B00-182C-40FA-B740-4C048E94919F},user mode service,demand start,NT AUTHORITY\LocalService
2018-11-28 06:56:07,7045,VMSMP,\SystemRoot\System32\drivers\vmswitch.sys,kernel mode driver,demand start,
2018-11-28 06:56:09,7045,VMSNPXYMP,\SystemRoot\System32\drivers\VmsProxyHNic.sys,kernel mode driver,demand start,
2018-12-06 08:02:34,7045,Adobe Acrobat Update Service,"C:\Program Files (x86)\Common Files\Adobe\ARM\1.0\armsvc.exe",user mode service,auto start,LocalSystem
2018-12-10 20:45:33,7045,Arsenal Image Mounter Miniport,\SystemRoot\System32\drivers\phdskmnt.sys,kernel mode driver,demand start,
2018-12-11 21:44:59,7045,BLANK,C:\WINDOWS\BLANK.exe -s BLANK -l BLANK -v \"BLANK\" -k BLANK -i,user mode service,auto start,LocalSystem
2018-12-11 22:32:08,7045,F-Response License Server,"C:\Program Files\F-Responsev7\license_ctrl.exe",user mode service,auto start,LocalSystem
2018-12-11 22:32:09,7045,F-Response Subject Server,"C:\Program Files\F-Responsev7\subject_ctrl.exe",user mode service,auto start,LocalSystem
2018-12-11 22:32:09,7045,F-Response Connector Server,"C:\Program Files\F-Responsev7\connector_ctrl.exe",user mode service,auto start,LocalSystem
2018-12-11 22:32:09,7045,F-Response Imager Server,"C:\Program Files\F-Responsev7\imager_ctrl.exe",user mode service,auto start,LocalSystem
2018-12-11 22:32:18,7045,cbfs6,C:\WINDOWS\system32\drivers\cbfs6.sys,kernel mode driver,system start,
2018-12-15 02:44:12,7045,MpKsleb1f8283,C:\ProgramData\Microsoft\Windows Defender\Definition Updates\{0A7126C8-04B8-43FE-8CE6-83E96F2E8AFA}\MpKsleb1f8283.sys,kernel mode driver,system start,
2018-12-20 21:39:23,7045,Google Chrome Elevation Service,"C:\Program Files (x86)\Google\Chrome\Application\71.0.3578.98\elevation_service.exe",user mode service,demand start,LocalSystem
2020-11-07 17:37:36,7045,MpKsl6792742c,C:\ProgramData\Microsoft\Windows Defender\Definition Updates\{51743C27-30C9-4D3D-96E6-4DEA919E0AF6}\MpKslDrv.sys,kernel mode driver,demand start,
2020-11-14 12:07:44,7045,MpKsl4cb435b5,C:\ProgramData\Microsoft\Windows Defender\Definition Updates\{3BF073E5-98B4-4C4A-A330-E33C65DDF744}\MpKslDrv.sys,kernel mode driver,demand start,
2020-11-21 16:45:09,7045,MpKsl63ac4f79,C:\ProgramData\Microsoft\Windows Defender\Definition Updates\{C1278DFC-0DA4-442F-988B-EB031283709F}\MpKslDrv.sys,kernel mode driver,demand start,
